,filename,widht,height,class,xmin,ymin,xmax,ymax
0,FudanPed00045.png,487,538,person,198,198,294,481
1,FudanPed00045.png,487,538,person,319,201,404,499
2,FudanPed00045.png,487,538,person,395,212,469,495
3,PennPed00084.png,370,356,person,142,46,310,342
4,PennPed00084.png,370,356,person,274,21,362,334
5,PennPed00084.png,370,356,person,161,95,208,258
6,FudanPed00021.png,490,378,person,324,76,470,367
7,FudanPed00021.png,490,378,person,234,93,268,167
8,FudanPed00021.png,490,378,person,47,95,69,160
9,PennPed00051.png,723,411,person,38,52,203,326
10,PennPed00051.png,723,411,person,314,67,481,365
11,PennPed00051.png,723,411,person,459,34,587,373
12,PennPed00051.png,723,411,person,554,67,628,339
13,PennPed00079.png,357,337,person,206,25,324,320
14,PennPed00036.png,694,370,person,56,62,164,330
15,PennPed00036.png,694,370,person,514,34,636,328
16,PennPed00086.png,474,354,person,8,33,109,253
17,PennPed00086.png,474,354,person,208,49,306,318
18,PennPed00086.png,474,354,person,345,32,457,325
19,PennPed00086.png,474,354,person,73,163,180,353
20,PennPed00086.png,474,354,person,113,65,164,197
21,PennPed00080.png,435,361,person,72,47,175,339
22,PennPed00080.png,435,361,person,198,43,314,339
23,PennPed00080.png,435,361,person,320,44,422,332
24,FudanPed00001.png,559,536,person,160,182,302,431
25,FudanPed00001.png,559,536,person,420,171,535,486
26,FudanPed00055.png,390,555,person,148,178,277,530
27,FudanPed00050.png,580,516,person,33,203,135,484
28,FudanPed00050.png,580,516,person,291,205,369,412
29,PennPed00005.png,767,454,person,68,130,159,405
30,PennPed00005.png,767,454,person,165,154,252,410
31,PennPed00005.png,767,454,person,602,156,701,396
32,PennPed00005.png,767,454,person,263,144,415,439
33,PennPed00005.png,767,454,person,540,169,666,440
34,PennPed00056.png,618,420,person,175,106,271,398
35,PennPed00056.png,618,420,person,140,122,193,384
36,PennPed00056.png,618,420,person,257,98,306,386
37,PennPed00058.png,509,380,person,167,27,245,316
38,PennPed00058.png,509,380,person,228,31,307,291
39,PennPed00058.png,509,380,person,321,65,452,351
40,PennPed00058.png,509,380,person,295,22,374,274
41,FudanPed00017.png,266,342,person,115,48,244,332
42,FudanPed00070.png,390,382,person,288,70,370,364
43,FudanPed00046.png,567,438,person,178,123,271,410
44,FudanPed00046.png,567,438,person,299,114,370,335
45,FudanPed00046.png,567,438,person,521,119,565,258
46,FudanPed00046.png,567,438,person,446,104,507,315
47,FudanPed00044.png,521,494,person,246,170,340,462
48,FudanPed00044.png,521,494,person,337,175,426,464
49,FudanPed00044.png,521,494,person,37,129,181,492
50,FudanPed00044.png,521,494,person,436,157,501,402
51,FudanPed00012.png,468,384,person,159,71,295,361
52,FudanPed00012.png,468,384,person,328,58,439,327
53,PennPed00040.png,406,342,person,203,42,318,330
54,PennPed00054.png,324,334,person,43,22,128,317
55,PennPed00033.png,533,391,person,32,37,126,370
56,PennPed00033.png,533,391,person,110,50,214,376
57,PennPed00033.png,533,391,person,392,70,519,368
58,PennPed00033.png,533,391,person,274,149,389,333
59,FudanPed00005.png,335,344,person,188,59,320,336
60,FudanPed00005.png,335,344,person,2,53,40,158
61,PennPed00004.png,786,436,person,67,61,170,410
62,PennPed00004.png,786,436,person,155,91,253,385
63,PennPed00004.png,786,436,person,228,94,325,391
64,PennPed00004.png,786,436,person,417,101,516,391
65,PennPed00004.png,786,436,person,595,112,734,397
66,FudanPed00040.png,550,482,person,201,157,279,437
67,FudanPed00040.png,550,482,person,279,172,377,430
68,FudanPed00022.png,536,465,person,112,169,209,449
69,FudanPed00022.png,536,465,person,397,171,514,455
70,PennPed00034.png,538,422,person,108,58,289,391
71,PennPed00034.png,538,422,person,302,63,405,344
72,PennPed00034.png,538,422,person,369,67,493,353
73,PennPed00034.png,538,422,person,181,63,278,374
74,FudanPed00006.png,385,426,person,208,108,346,385
75,FudanPed00006.png,385,426,person,2,108,87,384
76,PennPed00066.png,428,375,person,11,76,128,365
77,PennPed00066.png,428,375,person,265,33,398,312
78,PennPed00066.png,428,375,person,76,30,189,345
79,FudanPed00014.png,456,383,person,234,86,405,367
80,FudanPed00013.png,652,498,person,389,193,554,476
81,PennPed00039.png,495,373,person,326,73,411,360
82,FudanPed00032.png,608,474,person,456,162,573,453
83,FudanPed00037.png,423,361,person,259,63,415,349
84,FudanPed00037.png,423,361,person,190,98,209,170
85,FudanPed00049.png,447,512,person,127,123,213,412
86,FudanPed00049.png,447,512,person,214,106,317,392
87,FudanPed00049.png,447,512,person,315,107,435,387
88,PennPed00020.png,721,428,person,142,121,264,379
89,PennPed00020.png,721,428,person,387,76,516,365
90,PennPed00020.png,721,428,person,445,77,607,369
91,PennPed00012.png,565,429,person,114,122,212,403
92,PennPed00027.png,492,391,person,126,93,218,363
93,PennPed00027.png,492,391,person,204,81,322,367
94,PennPed00027.png,492,391,person,347,89,463,342
95,PennPed00064.png,370,322,person,226,29,334,314
96,PennPed00017.png,492,403,person,115,50,204,387
97,PennPed00017.png,492,403,person,259,49,398,336
98,PennPed00011.png,508,376,person,92,62,236,344
99,PennPed00011.png,508,376,person,242,52,301,355
100,PennPed00085.png,403,341,person,89,27,200,302
101,PennPed00085.png,403,341,person,245,38,368,329
102,PennPed00070.png,466,354,person,15,24,122,341
103,PennPed00070.png,466,354,person,185,14,306,312
104,PennPed00069.png,388,345,person,59,44,149,330
105,PennPed00069.png,388,345,person,169,40,269,310
106,PennPed00062.png,396,315,person,86,15,184,301
107,PennPed00062.png,396,315,person,176,35,288,305
108,PennPed00062.png,396,315,person,2,46,57,223
109,PennPed00062.png,396,315,person,321,54,373,234
110,FudanPed00020.png,555,417,person,339,99,508,381
111,FudanPed00036.png,1017,444,person,131,98,279,394
112,FudanPed00036.png,1017,444,person,802,120,937,381
113,FudanPed00036.png,1017,444,person,244,133,330,363
114,FudanPed00036.png,1017,444,person,726,145,789,345
115,FudanPed00002.png,455,414,person,68,93,191,380
116,PennPed00076.png,342,348,person,187,29,320,319
117,PennPed00038.png,436,353,person,232,39,368,316
